Parameter,Object,Object timestamp,Writable,Writable timestamp,Value,Value type,Value timestamp,Notification,Notification timestamp,Access list,Access list timestamp
DeviceID.ID,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"3CF652-F663NV9-ZTEGCAAB8C21",xsd:string,2025-07-29T15:14:44.092Z,,,,
DeviceID.Manufacturer,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"ZTE",xsd:string,2025-07-29T15:14:44.092Z,,,,
DeviceID.OUI,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"3CF652",xsd:string,2025-07-29T15:14:44.092Z,,,,
DeviceID.ProductClass,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"F663NV9",xsd:string,2025-07-29T15:14:44.092Z,,,,
DeviceID.SerialNumber,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"ZTEGCAAB8C21",xsd:string,2025-07-29T15:14:44.092Z,,,,
Events.0_BOOTSTRAP,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"2025-07-29T09:19:12.427Z",xsd:dateTime,2025-07-29T15:14:44.092Z,,,,
Events.Inform,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"2025-07-29T15:14:44.092Z",xsd:dateTime,2025-07-29T15:14:44.092Z,,,,
Events.Registered,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"2025-07-29T09:19:12.427Z",xsd:dateTime,2025-07-29T15:14:44.092Z,,,,
InternetGatewayDevice,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.AdditionalHardwareVersion,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.Description,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.FirstUseDate,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.HardwareVersion,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"V9.0",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.Manufacturer,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ManufacturerOUI,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"3CF652",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.MemoryStatus,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ModelName,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ModemFirmwareVersion,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ProcessStatus,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ProductClass,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.ProvisioningCode,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"TLCO.GRP2",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.SerialNumber,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.SoftwareVersion,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"V9.0.0P1T8",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.SpecVersion,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"1.0",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.UpTime,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"1630857",xsd:unsignedInt,2025-07-29T15:14:40.510Z,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_ALGAbility,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_Alarm,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_CPUClass,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_CustomiseName,false,2025-07-29T09:20:40.979Z,true,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_DLNA,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_DeviceType,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"Model3",xsd:string,2025-07-29T15:14:44.093Z,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_IPProtocolVersion,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_LedControl,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_Monitor,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_PONUpTime,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_Ping,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_PortalManagement,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_ReConnect,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_Restore,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_ServiceManage,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_Syslog,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_TeleComAccount,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_UPNP,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceInfo.X_CMCC_UpLinkType,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DeviceSummary,false,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.DownloadDiagnostics,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.IPPingDiagnostics,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.LANDevice,true,2025-07-29T09:20:40.979Z,false,2025-07-29T09:20:40.979Z,"",,,,,,
InternetGatewayDevice.LANDevice.1,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.Active,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"TRUE",xsd:boolean,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.AddressSource,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"DHCP",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.HostName,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"Galaxy-A03s",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.IPAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"192.168.1.4",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.InterfaceType,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"802.11",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.Layer2Interface,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"InternetGatewayDevice.LANDevice.1.WLANConfiguration.1",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.LeaseTimeRemaining,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"47362",xsd:int,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.MACAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"7E:C2:BB:83:FC:EB",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.X_CMCC_Stats,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.X_CMCC_Stats.BytesReceived,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"1666319998",xsd:unsignedInt,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.4.X_CMCC_Stats.BytesSent,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"94976250",xsd:unsignedInt,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.Active,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"TRUE",xsd:boolean,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.AddressSource,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"DHCP",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.HostName,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"OPPO-A53",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.IPAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"192.168.1.5",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.InterfaceType,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"802.11",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.Layer2Interface,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"InternetGatewayDevice.LANDevice.1.WLANConfiguration.1",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.LeaseTimeRemaining,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"65957",xsd:int,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.MACAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"66:BA:11:40:61:D8",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.X_CMCC_Stats,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.X_CMCC_Stats.BytesReceived,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"1012665278",xsd:unsignedInt,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.5.X_CMCC_Stats.BytesSent,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"114000038",xsd:unsignedInt,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.Active,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"TRUE",xsd:boolean,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.AddressSource,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"DHCP",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.HostName,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"Redmi-10",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.IPAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"192.168.1.3",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.InterfaceType,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"802.11",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.Layer2Interface,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"InternetGatewayDevice.LANDevice.1.WLANConfiguration.1",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.LeaseTimeRemaining,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"79915",xsd:int,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.MACAddress,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"6E:0A:CD:86:A7:35",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.X_CMCC_Stats,true,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.X_CMCC_Stats.BytesReceived,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"946884938",xsd:unsignedInt,2025-07-29T15:14:44.098Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.Host.6.X_CMCC_Stats.BytesSent,false,2025-07-29T15:14:44.092Z,false,2025-07-29T15:14:44.092Z,"84166177",xsd:unsignedInt,2025-07-29T15:14:44.098Z,,,,
InternetGatewayDevice.LANDevice.1.Hosts.HostNumberOfEntries,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.AllowedMACAddresses,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.AssociatedConnection,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPLeaseTime,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPRelay,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPServerConfigurable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DHCPServerEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DNSServers,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.DomainName,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.Enable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceAddressingType,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceIPAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.IPInterfaceSubnetMask,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.X_CMCC_IPv6Address,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterface.1.X_CMCC_IPv6Address.LocalAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPInterfaceNumberOfEntries,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.IPRouters,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"192.168.1.1",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MaxAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"192.168.1.254",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MinAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"192.168.1.2",xsd:string,2025-07-29T15:14:44.096Z,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.PassthroughLease,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.PassthroughMACAddress,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.ReservedAddresses,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.SubnetMask,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.UseAllocatedWAN,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.X_CMCC_OPTION125Enable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration,true,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1,true,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AirtimeFairEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice,true,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AuthenticationServiceMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AutoChannelEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AutoRateFallBackEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BSSID,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicDataTransmitRates,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BeaconAdvertisementEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BeaconType,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Channel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.ChannelsInUse,false,2025-07-29T14:49:13.180Z,false,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.DeviceOperationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.DistanceFromRoot,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Enable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.ExternelChannel,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iAuthenticationMode,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iEncryptionModes,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.InsecureOOBAccessEnabled,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IsolationEnable,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",,,,,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.KeyPassphrase,false,2025-07-29T14:49:13.180Z,true,2025-07-29T14:49:13.180Z,"",xsd:string,2025-07-29T15:14:44.096Z,,,,
